yy,admin2,latitude,longitude,num_events,total_fatalities,event_type
2020,Ariha,35.7124448176583,36.567247120921,1042,359,All
2020,Idleb,35.8859397333333,36.7451958666668,750,815,All
2020,Deir ez Zor,35.2821185483871,40.2790383064517,496,516,All
2020,As Suqaylabiyah,35.611819729207,36.3559342359767,517,239,All
2020,Al Hasakeh,36.3733711500975,40.7213573099416,513,327,All
2020,Ras Al Ain,36.8236537313432,40.1920086567164,335,333,All
2020,Izra,32.874462962963,36.150325308642,162,116,All
2020,Dara,32.6778155462185,36.119349369748,476,460,All
2020,Ath Thawrah,35.7512929577465,38.6300507042254,142,225,All
2020,Ar Raqqa,35.9311642023346,39.1274583657588,257,271,All
2020,As Salamiyeh,35.2698954128441,37.5966660550458,109,371,All
2020,Al Mayadin,34.9991423220973,40.5270471910112,267,278,All
2020,Al Mara,35.6137790804597,36.5515452107279,1305,721,All
2020,Abu Kamal,34.5768618811881,40.8674024752476,202,285,All
2020,Tell Abiad,36.5214639215687,38.8720460784314,510,368,All
2020,Azaz,36.5074360655737,37.0860426229509,488,177,All
2020,Afrin,36.505554968944,36.8492795031056,322,236,All
2020,Harim,36.1835079545455,36.6117034090909,88,153,All
2020,Az Zabdani,33.64714,36.09374,5,2,All
2020,Jarablus,36.7236222222222,37.9588925925926,54,31,All
2020,Menbij,36.5535776595744,37.8832425531915,94,18,All
2020,Al Haffa,35.7339419642857,36.2023410714286,112,52,All
2020,Quamishli,36.9846313432836,41.2610507462687,67,33,All
2020,As Sanamayn,33.0756737704918,36.1437967213115,61,75,All
2020,As Sweida,32.722464516129,36.5387580645161,62,55,All
2020,Jebel Saman,36.1489419071517,36.9674813048933,797,575,All
2020,At Tall,33.6670322222223,36.33008,90,136,All
2020,Lattakia,35.7742823529412,36.0145960784314,51,5,All
2020,Muhradah,35.3132833333333,36.5486666666667,12,2,All
2020,Al Bab,36.400451724138,37.5376643678161,174,147,All
2020,Jisr Ash Shugur,35.8176615384616,36.2857865384615,104,31,All
2020,Masyaf,35.156925,36.3896625,8,15,All
2020,Al Malikeyyeh,37.0471961538462,42.0063076923077,26,17,All
2020,Quneitra,33.1250543478261,35.8699739130435,46,42,All
2020,Damascus,33.5138916666667,36.2730916666667,36,37,All
2020,Duma,33.4539842105263,36.8718631578947,19,54,All
2020,Homs,34.6443,36.8864888888889,18,20,All
2020,Tadmor,34.7341671428571,38.7115714285714,70,316,All
2020,Rural Damascus,33.4349458333333,36.271775,24,41,All
2020,Ar Rastan,34.8629181818182,36.7296272727273,11,16,All
2020,An Nabk,34.03106,36.65222,5,3,All
2020,Hama,35.243025,36.76302,40,35,All
2020,Al Qutayfah,33.77245,36.6682,2,2,All
2020,Ain Al Arab,36.8172695652174,38.2288304347826,23,15,All
2020,Al Fiq,32.86765,35.87365,2,11,All
2020,Shahba,32.8903153846154,36.6007153846154,13,14,All
2020,Al Makhrim,34.8311,37.3759666666667,3,6,All
2020,Yabroud,33.8636,36.4158,1,2,All
2020,Qatana,33.3153857142857,36.0173142857143,14,4,All
2020,Salkhad,32.5154125,36.6602125,16,37,All
2020,As Safira,35.9283125,37.4043375,8,8,All
2020,Tall Kalakh,34.6953,36.458,1,0,All
2020,Jablah,35.3985,35.94442,10,0,All
2020,Tartous,34.8866,35.8934,1,1,All
2020,Al Qardaha,35.4538,36.0511,3,1,All
2020,Al Qusayr,34.5078,36.5803,1,0,All
2020,Darayya,33.4253,36.2255,1,2,All
2019,Al Mara,35.5425468689061,36.6479715709652,4615,2704,All
2019,Masyaf,35.1440428571429,36.38775,42,35,All
2019,Al Bab,36.4190067039107,37.5140039106146,179,198,All
2019,At Tall,33.6653000000001,36.329,122,293,All
2019,Jebel Saman,36.1092290218269,37.0278410670976,1237,740,All
2019,Al Mayadin,34.9797272084806,40.5443593639576,283,511,All
2019,Ariha,35.7348486220472,36.5436257874015,508,276,All
2019,Idleb,35.8554900653594,36.78982627451,765,720,All
2019,Afrin,36.5138854103343,36.8447249240121,329,210,All
2019,Tell Abiad,36.5538304347826,38.927986231884,276,518,All
2019,As Sanamayn,33.0729555555556,36.1727580246914,81,62,All
2019,Quamishli,36.9801,41.2805978947369,95,65,All
2019,As Suqaylabiyah,35.523186683988,36.3860840207856,3079,1465,All
2019,Al Hasakeh,36.3710634844869,40.7035233890215,419,471,All
2019,Deir ez Zor,35.2730788413097,40.3523682619647,397,569,All
2019,Izra,32.8699947826087,36.1588504347826,115,128,All
2019,Ar Raqqa,35.9467951515151,39.0628484848485,165,235,All
2019,Dara,32.6788753787878,36.1085113636364,264,242,All
2019,Abu Kamal,34.5483579411765,40.8998658823529,340,1561,All
2019,Azaz,36.5145670378619,37.0929926503341,449,296,All
2019,Qatana,33.3361777777778,36.0750555555556,9,7,All
2019,Al Qardaha,35.4527166666667,36.0564166666667,6,5,All
2019,Al Haffa,35.7283469543148,36.2086383248731,394,643,All
2019,Hama,35.308526802218,36.7354937153421,541,284,All
2019,Jisr Ash Shugur,35.8102406311637,36.2625642998027,507,218,All
2019,Jablah,35.38575,35.9392,22,5,All
2019,Ras Al Ain,36.8125133514985,40.1825542234331,367,571,All
2019,Ath Thawrah,35.862875,38.5416363636363,44,43,All
2019,Darayya,33.4371333333333,36.2169333333333,6,13,All
2019,Homs,34.6677466666667,36.9062866666667,15,58,All
2019,Damascus,33.5098675,36.282185,40,60,All
2019,Jarablus,36.7768744680851,37.962070212766,47,57,All
2019,Shahba,32.9013407407408,36.5939703703704,27,12,All
2019,Quneitra,33.1326866666667,35.8701733333334,30,20,All
2019,Lattakia,35.727234351145,35.9359519083969,131,170,All
2019,As Sweida,32.7181364341085,36.5636961240311,129,78,All
2019,Salkhad,32.5060166666667,36.7448277777778,18,7,All
2019,Menbij,36.5392408333333,37.91127,120,104,All
2019,Rural Damascus,33.465775862069,36.2671896551724,29,34,All
2019,Harim,36.2060344262295,36.6477450819672,122,198,All
2019,Tadmor,34.7877893617021,38.7313659574468,47,279,All
2019,As Salamiyeh,35.1794733333333,37.2649733333333,45,89,All
2019,Ain Al Arab,36.8151844827587,38.3058620689655,58,37,All
2019,Muhradah,35.3436376845377,36.5778215229214,1287,1107,All
2019,Duma,33.4729588235294,37.0076,17,32,All
2019,Al Malikeyyeh,37.107915625,42.092775,32,27,All
2019,Ar Rastan,34.8892285714286,36.7449714285714,7,9,All
2019,Tartous,34.8866,35.8934,1,0,All
2019,An Nabk,34.0976428571429,36.7090142857143,7,5,All
2019,Yabroud,33.9683,36.6594,2,1,All
2019,Al Qusayr,34.5842,36.4537,3,2,All
2019,Az Zabdani,33.6407666666667,36.106,3,6,All
2019,Al Qutayfah,33.8442,36.5457,1,0,All
2019,Tall Kalakh,34.6694,36.2585,1,1,All
2019,Al Makhrim,34.7694,37.5585,1,4,All
2019,Safita,34.8669,36.1346,1,0,All
2019,As Safira,36.0802,37.3755,1,1,All
2018,Jebel Saman,36.1282997545008,37.0408060556464,1222,1069,All
2018,Al Haffa,35.733753125,36.1840397321429,224,180,All
2018,At Tall,33.6641211267606,36.3282887323944,142,755,All
2018,As Suqaylabiyah,35.5235174321504,36.4014559498955,958,289,All
2018,Jisr Ash Shugur,35.8257061708861,36.2752753164556,632,269,All
2018,Al Mara,35.5433851063829,36.7303605263157,1786,1102,All
2018,Azaz,36.5138268115942,37.1027144927537,276,262,All
2018,Idleb,35.8793846072186,36.7782233545651,942,1639,All
2018,Al Bab,36.3964601449276,37.5375884057971,138,114,All
2018,As Salamiyeh,35.0697753554503,37.076118957346,211,160,All
2018,Al Hasakeh,36.2301484149857,40.8257446685879,347,800,All
2018,Muhradah,35.342433573718,36.5921720352562,1248,261,All
2018,Hama,35.2501765432096,36.7728931412894,729,904,All
2018,Abu Kamal,34.5767416216216,40.8714266409265,1295,5591,All
2018,Deir ez Zor,35.3161256410255,40.2735754985754,351,936,All
2018,Duma,33.5038531602708,36.5354461625283,886,3761,All
2018,Al Mayadin,34.9560275862069,40.5605118226601,203,772,All
2018,Rural Damascus,33.5153940624999,36.3667703125,640,2319,All
2018,Jarablus,36.7811366666666,37.9794883333333,60,65,All
2018,Tell Abiad,36.6067037037037,38.9533648148148,54,55,All
2018,Ar Raqqa,35.9451325581395,39.0433755813954,172,238,All
2018,Menbij,36.5186636363636,37.9369484848485,66,70,All
2018,Harim,36.1903143396226,36.6572252830189,265,393,All
2018,Ras Al Ain,36.8314852459017,40.0788459016393,61,67,All
2018,Quamishli,37.0069053571428,41.2433589285715,56,63,All
2018,Lattakia,35.7404541353383,35.9491090225564,133,186,All
2018,Damascus,33.5065999999999,36.2968413043478,460,1324,All
2018,Afrin,36.5503786317569,36.7965054054053,1184,2004,All
2018,Ariha,35.7586914728682,36.5439887596899,258,218,All
2018,Dara,32.6764501002004,36.1111120240477,998,1209,All
2018,As Sanamayn,33.0821366863905,36.1057029585799,169,246,All
2018,Quneitra,33.1512763157894,35.8776636842106,190,122,All
2018,Darayya,33.4578979166667,36.2936333333333,48,190,All
2018,As Sweida,32.7180606060606,36.5992181818182,132,470,All
2018,Ain Al Arab,36.856409375,38.2115875,32,15,All
2018,Homs,34.8103571875,36.6825734375,320,260,All
2018,Ath Thawrah,35.858625,38.580515,20,17,All
2018,Tadmor,34.5864255319149,38.6433617021277,47,271,All
2018,Al Qusayr,34.5504857142857,36.5575142857143,7,5,All
2018,Shahba,32.9467236842105,36.5390157894737,38,98,All
2018,Izra,32.8537278443114,36.2099880239521,334,661,All
2018,Salkhad,32.5174666666667,36.5917666666667,6,11,All
2018,Al Malikeyyeh,37.1337466666667,42.2296066666667,15,3,All
2018,Masyaf,35.0485888888889,36.402737037037,27,19,All
2018,Yabroud,33.9683,36.6594,1,0,All
2018,Tall Kalakh,34.70915,36.2682375,8,9,All
2018,Banyas,35.20115,35.9711,4,21,All
2018,Al Qardaha,35.4538,36.0511,4,0,All
2018,Tartous,34.8866,35.8934,1,0,All
2018,Jablah,35.3960375,35.95674375,16,0,All
2018,Qatana,33.2958666666667,36.0531777777778,9,5,All
2018,Ar Rastan,34.8879984848485,36.7767051515151,330,204,All
2018,Al Qutayfah,33.830903030303,36.9236545454545,33,60,All
2018,As Safira,35.841445945946,37.4349432432433,37,5,All
2018,Al Makhrim,34.7791,37.1684625,8,5,All
2018,An Nabk,34.0686,36.5419,3,2,All
2018,Az Zabdani,33.6440666666667,36.1249,3,6,All
2017,Ar Rastan,34.8774369137671,36.7520730711043,661,394,All
2017,Dara,32.6614238874346,36.1082639397903,1528,2344,All
2017,Hama,35.2286625474252,36.8128175609754,1845,2545,All
2017,Duma,33.5362847535933,36.5432466119097,1948,2938,All
2017,Al Mara,35.5189502988048,36.7159526892429,1004,1149,All
2017,Jebel Saman,36.1616945521216,37.0691375589313,1909,2337,All
2017,As Salamiyeh,35.1164615424701,37.3136597186036,1919,2610,All
2017,Abu Kamal,34.5529344322346,40.8464620268618,819,2099,All
2017,Muhradah,35.3167331106868,36.5982428435113,1048,928,All
2017,Al Haffa,35.735308,36.182416,175,159,All
2017,Rural Damascus,33.5123498926271,36.3637674302077,1397,2036,All
2017,As Safira,35.8364257142858,37.4114499999999,350,449,All
2017,Idleb,35.9110796850394,36.7299436220474,635,1239,All
2017,Lattakia,35.7474616666667,35.967825,120,146,All
2017,Ar Raqqa,35.9427726524683,39.0544114714425,2066,7582,All
2017,Al Mayadin,34.9708705192628,40.5132448911223,597,1972,All
2017,Jisr Ash Shugur,35.8280771712159,36.2725267990073,403,368,All
2017,Azaz,36.5021102611941,37.1089052238806,536,747,All
2017,Afrin,36.5190807017544,36.8681578947368,114,39,All
2017,Damascus,33.521255855856,36.3078226226227,999,1633,All
2017,Ariha,35.7432778325123,36.5610246305419,203,257,All
2017,Quneitra,33.1672316831684,35.8594782178217,404,468,All
2017,Qatana,33.3183556603774,35.944023773585,530,692,All
2017,Deir ez Zor,35.3482923377258,40.1593926793554,2049,5633,All
2017,Al Hasakeh,36.1268135922331,40.7997679611651,412,1132,All
2017,Homs,34.7580125252526,36.7911104040405,990,1853,All
2017,As Suqaylabiyah,35.4910272164947,36.3856680412371,485,351,All
2017,Quamishli,36.9958367346939,41.2357551020408,49,85,All
2017,Al Bab,36.3568724957555,37.564532597623,589,1861,All
2017,As Sanamayn,33.0712621301775,36.1054106508876,169,170,All
2017,Jablah,35.3760909090909,35.9352454545455,11,40,All
2017,Ras Al Ain,36.8148181818182,40.1209386363636,44,138,All
2017,Masyaf,35.0232014492754,36.4011376811594,69,93,All
2017,Menbij,36.186095264624,37.9619303621169,359,714,All
2017,Harim,36.1818509433962,36.634543018868,265,658,All
2017,Tell Abiad,36.51208625,38.92183625,80,133,All
2017,Izra,32.875895390071,36.1901141843972,282,485,All
2017,At Tall,33.6643225000001,36.3288341666667,120,152,All
2017,As Sweida,32.7075780821918,36.5917452054795,73,129,All
2017,Al Malikeyyeh,37.0978454545455,42.0366409090909,22,56,All
2017,An Nabk,34.054706930693,36.6868524752476,101,332,All
2017,Darayya,33.4577977272728,36.2958068181818,44,49,All
2017,Jarablus,36.7710948275862,37.9883,58,70,All
2017,Al Makhrim,34.8164229665072,37.331119138756,209,365,All
2017,Tadmor,34.6860515653777,38.5803594843465,543,1317,All
2017,Az Zabdani,33.664556,36.1207802857144,350,508,All
2017,Al Qutayfah,33.843697979798,36.9671373737374,99,247,All
2017,Ath Thawrah,35.8382872570196,38.5572483801298,463,1342,All
2017,Shahba,32.9646448275862,36.5891482758621,29,102,All
2017,Tall Kalakh,34.6980405405406,36.2118027027027,37,38,All
2017,Ain Al Arab,36.7967833333333,38.274725,24,47,All
2017,Al Fiq,32.8328,35.7836,1,0,All
2017,Al Qardaha,35.4538,36.0511,7,2,All
2017,Al Qusayr,34.5951142857143,36.5633685714286,35,106,All
2017,Yabroud,33.9702058823529,36.6363117647059,17,32,All
2017,Salkhad,32.4683666666667,36.5949666666667,3,11,All
2017,Tartous,34.8866,35.8934,5,14,All
2020,Ariha,35.7106848712446,36.5637644849783,932,221,Explosions/Remote violence
2020,Idleb,35.8888255319149,36.7400818181818,517,370,Explosions/Remote violence
2020,Deir ez Zor,35.294914117647,40.2562994117648,170,280,Battles
2020,Deir ez Zor,35.2599895,40.3529805,200,148,Violence against civilians
2020,As Suqaylabiyah,35.5703518987342,36.3712481012658,79,171,Battles
2020,Al Hasakeh,36.3475809523809,40.9369136904763,168,71,Violence against civilians
2020,Ras Al Ain,36.8295989010989,40.2256857142858,182,223,Explosions/Remote violence
2020,As Suqaylabiyah,35.6193655963303,36.352947706422,436,67,Explosions/Remote violence
2020,Izra,32.8617578313253,36.161165060241,83,74,Battles
2020,Dara,32.6555094736842,36.1419147368421,95,65,Explosions/Remote violence
2020,Ath Thawrah,35.6810793650794,38.6726015873016,63,61,Explosions/Remote violence
2020,Al Hasakeh,36.4479488888889,40.5227,180,100,Explosions/Remote violence
2020,Ath Thawrah,35.7376693877551,38.6319,49,149,Battles
2020,Ar Raqqa,35.9337695652174,39.126375,92,83,Violence against civilians
2020,Al Hasakeh,36.3182727272727,40.7185987878788,165,156,Battles
2020,Deir ez Zor,35.2999801587302,40.1923492063492,126,88,Explosions/Remote violence
2020,As Salamiyeh,35.213331372549,37.4989058823529,51,44,Explosions/Remote violence
2020,Al Mayadin,34.9968091836735,40.5101816326531,98,132,Battles
2020,Al Mara,35.6055009090909,36.5851168181818,220,581,Battles
2020,Al Mara,35.6157974999999,36.5443818518519,1080,136,Explosions/Remote violence
2020,Abu Kamal,34.6000487179487,40.8704153846154,39,19,Violence against civilians
2020,Al Mayadin,34.9920376623377,40.5453792207792,77,52,Violence against civilians
2020,Tell Abiad,36.5240257790368,38.8557359773372,353,114,Explosions/Remote violence
2020,Azaz,36.5372364583333,37.095284375,96,104,Battles
2020,Afrin,36.5352678899083,36.7841697247706,109,29,Violence against civilians
2020,Tell Abiad,36.5479386363636,38.9595431818182,44,18,Violence against civilians
2020,Harim,36.1641741935484,36.6093806451613,31,100,Explosions/Remote violence
2020,As Salamiyeh,35.3271490566038,37.6838283018868,53,312,Battles
2020,Az Zabdani,33.67235,36.1156,2,1,Battles
2020,Jarablus,36.7236620689655,37.9595655172414,29,19,Battles
2020,Menbij,36.5537157894737,37.8742657894737,38,5,Battles
2020,Tell Abiad,36.5031522123894,38.8889274336283,113,236,Battles
2020,Jarablus,36.7191181818182,37.9523545454546,22,11,Explosions/Remote violence
2020,Azaz,36.4943695054945,37.0809417582418,364,49,Explosions/Remote violence
2020,Menbij,36.5550557692308,37.8884384615385,52,11,Explosions/Remote violence
2020,Ras Al Ain,36.8086938053097,40.1489150442478,113,98,Battles
2020,Al Haffa,35.7321564356435,36.2038465346535,101,22,Explosions/Remote violence
2020,Idleb,35.8665164948454,36.7750072164948,194,414,Battles
2020,Ar Raqqa,35.9370365384615,39.1278625,104,92,Explosions/Remote violence
2020,Quamishli,36.9934875,41.23565,16,21,Battles
2020,Afrin,36.4836033898305,36.8269355932203,59,81,Battles
2020,As Sanamayn,33.0710774193548,36.1515967741936,31,42,Battles
2020,Ras Al Ain,36.838865,40.1605175,40,12,Violence against civilians
2020,As Sweida,32.7277243243243,36.5205243243243,37,29,Violence against civilians
2020,Abu Kamal,34.5733859504132,40.8622983471075,121,188,Explosions/Remote violence
2020,Harim,36.1926409090909,36.6536636363636,22,28,Battles
2020,Ar Raqqa,35.9172229508197,39.1284032786885,61,96,Battles
2020,Jebel Saman,36.1359448780488,36.9872390243902,205,308,Battles
2020,Dara,32.6822864516129,36.1070303225807,155,114,Violence against civilians
2020,Al Mayadin,35.0075739130435,40.5296695652174,92,94,Explosions/Remote violence
2020,Jebel Saman,36.1530034482758,36.9611049999999,580,254,Explosions/Remote violence
2020,Dara,32.6841256637168,36.1183128318584,226,281,Battles
2020,At Tall,33.6663425287357,36.3297080459771,87,108,Violence against civilians
2020,Lattakia,35.77326,36.0207822222222,45,2,Explosions/Remote violence
2020,Ariha,35.7235634615385,36.5986125,104,132,Battles
2020,Quamishli,36.95023,41.28612,30,7,Violence against civilians
2020,Ath Thawrah,35.9209933333333,38.5376733333333,30,15,Violence against civilians
2020,Lattakia,35.78195,35.9682,6,3,Battles
2020,Muhradah,35.3182636363636,36.5431818181818,11,1,Explosions/Remote violence
2020,Al Bab,36.4013732394366,37.5572112676056,71,89,Explosions/Remote violence
2020,Izra,32.8701838709677,36.1756258064516,31,10,Explosions/Remote violence
2020,Afrin,36.4929344155844,36.903924025974,154,126,Explosions/Remote violence
2020,Jisr Ash Shugur,35.80265625,36.27225125,80,13,Explosions/Remote violence
2020,Masyaf,35.159,36.34305,2,6,Battles
2020,Masyaf,35.14814,36.3884,5,9,Explosions/Remote violence
2020,Al Malikeyyeh,36.9987555555556,41.9859222222222,9,9,Violence against civilians
2020,Quneitra,33.0979866666667,35.89764,15,9,Battles
2020,Harim,36.1948914285714,36.5873857142857,35,25,Violence against civilians
2020,Idleb,35.9443025641026,36.6646974358974,39,31,Violence against civilians
2020,Abu Kamal,34.5653452380952,40.8793095238095,42,78,Battles
2020,As Sanamayn,33.09904375,36.12055,16,18,Explosions/Remote violence
2020,Ariha,35.7931,36.56455,6,6,Violence against civilians
2020,Damascus,33.5195142857143,36.2801857142857,21,21,Violence against civilians
2020,Duma,33.4651,37.58755,2,4,Violence against civilians
2020,Quneitra,33.1381516129032,35.8565870967742,31,33,Explosions/Remote violence
