yy,admin2,latitude,longitude,num_events,total_fatalities,event_type
2020,Homs,34.6224555555555,36.9569222222222,9,13,Battles
2020,Quamishli,37.0270285714286,41.2445904761905,21,5,Explosions/Remote violence
2020,Azaz,36.5751285714286,37.1206678571429,28,24,Violence against civilians
2020,Tadmor,34.668948,38.705472,25,55,Explosions/Remote violence
2020,Rural Damascus,33.4333692307692,36.2655461538462,13,21,Explosions/Remote violence
2020,As Sweida,32.7233529411765,36.5300470588235,17,14,Battles
2020,Ar Rastan,34.871125,36.718975,4,10,Battles
2020,Tadmor,34.7802325,38.741055,40,231,Battles
2020,Damascus,33.503225,36.259775,12,7,Explosions/Remote violence
2020,Al Bab,36.4028311688312,37.5309194805195,77,43,Battles
2020,Jisr Ash Shugur,35.8464928571429,36.33115,14,10,Battles
2020,Jisr Ash Shugur,35.89734,36.33056,10,8,Violence against civilians
2020,Al Bab,36.3908884615385,37.5042615384616,26,15,Violence against civilians
2020,As Sanamayn,33.0591428571429,36.1530928571429,14,15,Violence against civilians
2020,Muhradah,35.2585,36.609,1,1,Violence against civilians
2020,Izra,32.8991958333333,36.1152416666667,48,32,Violence against civilians
2020,An Nabk,34.03495,36.6823,2,1,Violence against civilians
2020,Duma,33.4049875,36.5562,8,24,Explosions/Remote violence
2020,Al Malikeyyeh,37.0510571428571,41.9907,14,8,Explosions/Remote violence
2020,Hama,35.2462361111111,36.7497527777778,36,23,Explosions/Remote violence
2020,Jebel Saman,36.1746666666667,36.9381416666667,12,13,Violence against civilians
2020,As Salamiyeh,35.23996,37.6699,5,15,Violence against civilians
2020,Duma,33.4950666666667,36.9934111111111,9,26,Battles
2020,Ar Rastan,34.8427,36.7267,2,1,Explosions/Remote violence
2020,Ar Rastan,34.86444,36.73932,5,5,Violence against civilians
2020,Hama,35.33625,36.99515,2,2,Violence against civilians
2020,Al Qutayfah,33.8068,36.7398,1,1,Violence against civilians
2020,Tadmor,34.69174,38.5062,5,30,Violence against civilians
2020,Ain Al Arab,36.8193285714286,38.1684642857143,14,10,Explosions/Remote violence
2020,Al Haffa,35.7503363636364,36.1885181818182,11,30,Battles
2020,Al Fiq,32.86765,35.87365,2,11,Battles
2020,Shahba,32.8801,36.56114,5,6,Battles
2020,Homs,34.5621666666667,36.8922333333333,3,1,Violence against civilians
2020,As Sweida,32.69625,36.6416,8,12,Explosions/Remote violence
2020,Ain Al Arab,36.8332333333333,38.3202666666667,3,1,Battles
2020,Ain Al Arab,36.8044833333333,38.3239666666667,6,4,Violence against civilians
2020,Al Mara,35.54204,36.62168,5,4,Violence against civilians
2020,Al Makhrim,34.8311,37.3759666666667,3,6,Violence against civilians
2020,Yabroud,33.8636,36.4158,1,2,Battles
2020,Homs,34.7181333333333,36.7779666666667,6,6,Explosions/Remote violence
2020,An Nabk,34.024,36.7285,1,2,Explosions/Remote violence
2020,Qatana,33.3347857142857,36.0225142857143,7,2,Explosions/Remote violence
2020,Salkhad,32.5231375,36.639775,8,32,Battles
2020,Salkhad,32.5442333333333,36.6812,3,4,Explosions/Remote violence
2020,Shahba,32.8879666666667,36.6463666666667,6,5,Violence against civilians
2020,Qatana,33.2959857142857,36.0121142857143,7,2,Battles
2020,Menbij,36.53305,37.900975,4,2,Violence against civilians
2020,As Safira,35.9078333333333,37.4063333333333,3,0,Battles
2020,Al Malikeyyeh,37.1745,42.1403,3,0,Battles
2020,Rural Damascus,33.5029,36.3662,2,1,Violence against civilians
2020,Tall Kalakh,34.6953,36.458,1,0,Battles
2020,Masyaf,35.1967,36.4892,1,0,Violence against civilians
2020,Damascus,33.5172,36.2767,3,9,Battles
2020,Jablah,35.407,35.9479,7,0,Battles
2020,Rural Damascus,33.4221222222222,36.2597888888889,9,19,Battles
2020,Az Zabdani,33.6303333333333,36.0791666666667,3,1,Explosions/Remote violence
2020,Shahba,32.9229,36.5627,2,3,Explosions/Remote violence
2020,Jarablus,36.7562666666667,38.0003333333333,3,1,Violence against civilians
2020,Al Qutayfah,33.7381,36.5966,1,1,Battles
2020,As Suqaylabiyah,35.6048,36.4021,2,1,Violence against civilians
2020,As Safira,35.979775,37.378975,4,2,Explosions/Remote violence
2020,Hama,35.092,36.7697,2,10,Battles
2020,Tartous,34.8866,35.8934,1,1,Violence against civilians
2020,Salkhad,32.48576,36.68032,5,1,Violence against civilians
2020,Al Qardaha,35.4538,36.0511,2,0,Explosions/Remote violence
2020,Al Qardaha,35.4538,36.0511,1,1,Violence against civilians
2020,Al Qusayr,34.5078,36.5803,1,0,Explosions/Remote violence
2020,An Nabk,34.0307,36.584,2,0,Battles
2020,At Tall,33.6042,36.3118,1,2,Explosions/Remote violence
2020,Darayya,33.4253,36.2255,1,2,Explosions/Remote violence
2020,Jablah,35.3786666666667,35.9363,3,0,Explosions/Remote violence
2020,At Tall,33.72845,36.3554,2,26,Battles
2020,As Safira,35.7839,37.4998,1,6,Violence against civilians
2019,Al Mara,35.5419636701512,36.6416772822308,4305,1169,Explosions/Remote violence
2019,Masyaf,35.1491216216216,36.3934027027027,37,16,Explosions/Remote violence
2019,Al Bab,36.407904,37.5123213333333,75,91,Battles
2019,At Tall,33.6653000000001,36.329,122,293,Violence against civilians
2019,Jebel Saman,36.1581173652695,37.0323622754491,167,407,Battles
2019,Al Mara,35.5493929292929,36.7389760942762,297,1521,Battles
2019,Al Mayadin,34.9911266666667,40.5290083333333,120,331,Battles
2019,Ariha,35.7326272536687,36.5431758909853,477,243,Explosions/Remote violence
2019,Idleb,35.8492892063492,36.7990765079366,630,427,Explosions/Remote violence
2019,Afrin,36.5106510948905,36.8834277372262,137,94,Explosions/Remote violence
2019,Tell Abiad,36.5610846153846,38.9329777777778,117,164,Explosions/Remote violence
2019,As Sanamayn,33.0738363636364,36.1745672727273,55,46,Battles
2019,Quamishli,36.9786939393939,41.2906181818182,33,7,Violence against civilians
2019,As Suqaylabiyah,35.5246966225625,36.386014066852,2872,676,Explosions/Remote violence
2019,Al Hasakeh,36.3434763779528,40.8124527559055,127,62,Violence against civilians
2019,Al Hasakeh,36.414752739726,40.6475356164384,146,225,Battles
2019,Deir ez Zor,35.2730397727273,40.3452028409091,176,240,Battles
2019,Afrin,36.5359885245901,36.8085368852459,122,34,Violence against civilians
2019,Idleb,35.8590644444444,36.7862422222222,90,243,Battles
2019,Izra,32.8524693877551,36.1724959183674,49,72,Battles
2019,Ar Raqqa,35.9342459459459,39.0950837837838,37,39,Violence against civilians
2019,Tell Abiad,36.5390007407408,38.9172762962963,135,306,Battles
2019,Dara,32.6620938461539,36.1344492307692,65,65,Explosions/Remote violence
2019,Jebel Saman,36.0992417307691,37.0292592307691,1040,300,Explosions/Remote violence
2019,Abu Kamal,34.5430347058824,40.9114423529412,170,670,Explosions/Remote violence
2019,Azaz,36.5106075,37.0901364285715,280,112,Explosions/Remote violence
2019,Azaz,36.5188153846154,37.102391025641,156,170,Battles
2019,As Sanamayn,33.0653388888889,36.1745055555556,18,10,Violence against civilians
2019,Qatana,33.3321428571429,36.0591714285714,7,5,Explosions/Remote violence
2019,Ar Raqqa,35.9556770114942,39.0371218390804,87,130,Explosions/Remote violence
2019,Al Mayadin,34.9703901960784,40.555337254902,102,93,Violence against civilians
2019,Dara,32.6783857142857,36.1019519480519,77,57,Violence against civilians
2019,Al Qardaha,35.4525,36.05748,5,3,Explosions/Remote violence
2019,Tell Abiad,36.6018833333333,38.9638958333333,24,48,Violence against civilians
2019,Al Haffa,35.7268660550458,36.2132550458715,109,624,Battles
2019,Al Hasakeh,36.3513712328767,40.6647575342466,146,184,Explosions/Remote violence
2019,Hama,35.2339657894737,36.7427,38,144,Battles
2019,Al Haffa,35.7289133333334,36.206872631579,285,19,Explosions/Remote violence
2019,Jisr Ash Shugur,35.8046238709678,36.256193548387,465,161,Explosions/Remote violence
2019,As Suqaylabiyah,35.5015058536585,36.3871907317073,205,789,Battles
2019,Al Mayadin,34.9729147540984,40.5562016393443,61,87,Explosions/Remote violence
2019,Izra,32.865675862069,36.1820482758621,29,18,Violence against civilians
2019,Jablah,35.3815,35.93746,15,4,Explosions/Remote violence
2019,Ras Al Ain,36.79023,40.1878825000001,200,368,Battles
2019,Ras Al Ain,36.8294048,40.1746896000001,125,170,Explosions/Remote violence
2019,Ath Thawrah,35.8922863636364,38.5239863636364,22,10,Explosions/Remote violence
2019,Abu Kamal,34.5333525925926,40.9068859259259,135,819,Battles
2019,Azaz,36.5488692307692,37.0417307692308,13,14,Violence against civilians
2019,Deir ez Zor,35.2742801587302,40.331826984127,126,235,Explosions/Remote violence
2019,Darayya,33.44305,36.21265,2,7,Battles
2019,Ar Raqqa,35.9392731707317,39.0883487804878,41,66,Battles
2019,Homs,34.6519777777778,36.9296555555556,9,44,Explosions/Remote violence
2019,Damascus,33.51471,36.28112,20,18,Violence against civilians
2019,Dara,32.688125409836,36.0988319672131,122,120,Battles
2019,Izra,32.8965891891892,36.1225972972973,37,38,Explosions/Remote violence
2019,Jarablus,36.7698096774194,37.9491935483871,31,38,Explosions/Remote violence
2019,Al Bab,36.4279340659341,37.5131087912088,91,100,Explosions/Remote violence
2019,Shahba,32.9056888888889,36.5939444444445,9,2,Battles
2019,Idleb,35.9351533333333,36.6674911111111,45,50,Violence against civilians
2019,Quneitra,33.1362,35.87456,10,11,Battles
2019,Ath Thawrah,35.8027142857143,38.6001428571429,7,17,Battles
2019,Lattakia,35.7220612244898,35.9307663265306,98,25,Explosions/Remote violence
2019,As Sweida,32.7153681818182,36.5597454545454,44,36,Battles
2019,Salkhad,32.5123625,36.7502625,8,4,Violence against civilians
2019,Deir ez Zor,35.2715578947369,40.3928873684211,95,94,Violence against civilians
2019,Menbij,36.553344117647,37.8919176470588,68,66,Battles
2019,Rural Damascus,33.44726,36.2633,10,21,Battles
2019,Harim,36.1979717391304,36.6657956521739,46,39,Explosions/Remote violence
2019,Jarablus,36.7894777777778,37.9869666666667,9,10,Battles
2019,Jisr Ash Shugur,35.8429583333333,36.329725,12,26,Battles
2019,As Sweida,32.7148626865671,36.555952238806,67,19,Violence against civilians
2019,Afrin,36.4816928571429,36.8320485714286,70,82,Battles
2019,Tadmor,34.837075862069,38.7525931034483,29,202,Battles
2019,As Salamiyeh,35.2097527777778,37.3146777777778,36,55,Explosions/Remote violence
2019,Al Mara,35.5792692307692,36.6532461538462,13,14,Violence against civilians
2019,Damascus,33.5229666666667,36.2797,3,12,Battles
2019,Jisr Ash Shugur,35.8842133333333,36.3344466666667,30,31,Violence against civilians
2019,Harim,36.20505,36.637015625,32,110,Battles
2019,Ain Al Arab,36.8155783783784,38.2658135135135,37,14,Explosions/Remote violence
2019,Damascus,33.5018588235294,36.2838764705882,17,30,Explosions/Remote violence
2019,Ariha,35.7727333333333,36.5579777777778,18,26,Battles
2019,Al Qardaha,35.4538,36.0511,1,2,Violence against civilians
2019,Qatana,33.2671,36.0986,1,0,Battles
2019,Jebel Saman,36.18331,36.95351,30,33,Violence against civilians
2019,Harim,36.2151795454546,36.6366772727273,44,49,Violence against civilians
2019,Muhradah,35.3441835570469,36.5812636744965,1192,226,Explosions/Remote violence
2019,Quamishli,36.9975936170213,41.2690425531915,47,38,Explosions/Remote violence
2019,Duma,33.3957,37.3874,8,25,Battles
2019,Jablah,35.3645,35.9305,2,1,Violence against civilians
2019,Ras Al Ain,36.8683523809524,40.1805880952381,42,33,Violence against civilians
2019,As Salamiyeh,35.06178,37.1155,5,21,Violence against civilians
2019,Hama,35.3148800399201,36.7348441117766,501,139,Explosions/Remote violence
2019,Shahba,32.87621875,36.60254375,16,9,Violence against civilians
2019,Rural Damascus,33.47641875,36.2722625,16,12,Explosions/Remote violence
2019,Duma,33.507,37.002125,4,5,Explosions/Remote violence
2019,Menbij,36.53512,37.92984,40,31,Explosions/Remote violence
2019,Ath Thawrah,35.8478133333333,38.54022,15,16,Violence against civilians
2019,Abu Kamal,34.6320914285714,40.81656,35,72,Violence against civilians
2019,Tadmor,34.70638125,38.71195625,16,65,Explosions/Remote violence
2019,As Sanamayn,33.0840375,36.1563875,8,6,Explosions/Remote violence
2019,Jarablus,36.7919571428572,37.9870857142857,7,9,Violence against civilians
2019,Ariha,35.7639,36.5402615384615,13,7,Violence against civilians
2019,Al Malikeyyeh,37.0289714285714,42.0280857142857,7,3,Violence against civilians
2019,Ar Rastan,34.897,36.7663333333333,3,5,Battles
2019,Darayya,33.434175,36.219075,4,6,Explosions/Remote violence
2019,Lattakia,35.742596969697,35.9513515151515,33,145,Battles
2019,Quamishli,36.92838,41.29476,15,20,Battles
2019,Ain Al Arab,36.8891,38.3521,10,10,Violence against civilians
2019,Tartous,34.8866,35.8934,1,0,Violence against civilians
2019,As Sweida,32.7370888888889,36.6021777777778,18,23,Explosions/Remote violence
2019,Menbij,36.4730583333333,37.9590333333333,12,7,Violence against civilians
2019,Ar Rastan,34.8834,36.72895,4,4,Violence against civilians
2019,Al Malikeyyeh,37.0706333333333,42.0591,9,21,Battles
2019,Homs,34.72035,36.7182,2,2,Violence against civilians
2019,Ain Al Arab,36.7466636363636,38.3985363636364,11,13,Battles
2019,Rural Damascus,33.4707333333333,36.2531,3,1,Violence against civilians
2019,Duma,33.56934,36.4043,5,2,Violence against civilians
2019,As Salamiyeh,35.054075,37.004475,4,13,Battles
2019,Al Malikeyyeh,37.163425,42.14001875,16,3,Explosions/Remote violence
2019,Shahba,33.08275,36.5255,2,1,Explosions/Remote violence
2019,Quneitra,33.1233066666667,35.8539733333333,15,6,Explosions/Remote violence
2019,Quneitra,33.1538,35.91,5,3,Violence against civilians
2019,Al Bab,36.4205692307692,37.5299769230769,13,7,Violence against civilians
2019,An Nabk,34.1552,36.7431,2,0,Battles
2019,Muhradah,35.336347826087,36.5332782608696,92,879,Battles
2019,Salkhad,32.5021333333333,36.7436,9,3,Battles
2019,Yabroud,33.9683,36.6594,1,0,Explosions/Remote violence
2019,An Nabk,34.07462,36.69538,5,5,Explosions/Remote violence
2019,Al Qusayr,34.5842,36.4537,3,2,Explosions/Remote violence
2019,Jablah,35.407,35.9479,5,0,Battles
2019,Hama,35.1337,36.7613,2,1,Violence against civilians
2019,Az Zabdani,33.7252,36.1024,1,0,Explosions/Remote violence
2019,Homs,34.676925,36.94775,4,12,Battles
2019,As Suqaylabiyah,35.5772,36.3731,2,0,Violence against civilians
2019,Az Zabdani,33.59855,36.1078,2,6,Battles
2019,Masyaf,35.10646,36.34592,5,19,Battles
2019,Salkhad,32.4902,36.7124,1,0,Explosions/Remote violence
2019,Yabroud,33.9683,36.6594,1,1,Violence against civilians
2019,Al Qutayfah,33.8442,36.5457,1,0,Violence against civilians
2019,Tadmor,34.7244,38.57885,2,12,Violence against civilians
2019,Muhradah,35.3503,36.5761333333333,3,2,Violence against civilians
2019,Tall Kalakh,34.6694,36.2585,1,1,Explosions/Remote violence
2019,Al Makhrim,34.7694,37.5585,1,4,Violence against civilians
2019,Safita,34.8669,36.1346,1,0,Explosions/Remote violence
2019,As Safira,36.0802,37.3755,1,1,Explosions/Remote violence
2019,Qatana,33.4335,36.1627,1,2,Violence against civilians
2018,Jebel Saman,36.1442537128712,37.0461759900989,808,380,Explosions/Remote violence
2018,Al Haffa,35.7336803191489,36.1857095744681,188,31,Explosions/Remote violence
2018,At Tall,33.6653,36.329,139,752,Violence against civilians
2018,As Suqaylabiyah,35.5223910792952,36.4030909691629,908,160,Explosions/Remote violence
2018,Jisr Ash Shugur,35.815112410072,36.2675559352517,556,167,Explosions/Remote violence
2018,Al Mara,35.5393012221423,36.715279798706,1391,600,Explosions/Remote violence
2018,Azaz,36.5236164948454,37.1026195876289,97,173,Battles
2018,Idleb,35.8753554973822,36.7714268760909,573,820,Explosions/Remote violence
2018,Al Bab,36.3929571428571,37.5356714285714,56,55,Battles
2018,As Salamiyeh,35.01794,37.11314,5,5,Violence against civilians
2018,Al Hasakeh,36.1568764705882,40.8524235294118,85,297,Battles
2018,Muhradah,35.3428454470878,36.5927503691549,1219,165,Explosions/Remote violence
2018,Hama,35.240627645051,36.7343755972696,586,188,Explosions/Remote violence
2018,Abu Kamal,34.570257620321,40.8851819518715,748,1972,Explosions/Remote violence
2018,Abu Kamal,34.579759090909,40.8518962809917,484,3493,Battles
2018,Idleb,35.8694741573034,36.8218891385768,267,650,Battles
2018,Deir ez Zor,35.2941627906977,40.2588906976744,129,487,Battles
2018,Idleb,35.9279607843138,36.7021019607843,102,169,Violence against civilians
2018,Jebel Saman,36.0897556786704,37.0366867036012,361,631,Battles
2018,Duma,33.4191339869281,36.6746633986927,306,2248,Battles
2018,Al Mayadin,34.9531461538462,40.5584288461538,104,553,Battles
2018,Rural Damascus,33.5092073770491,36.3630081967213,122,680,Battles
2018,Jarablus,36.7837416666667,37.9739638888889,36,40,Explosions/Remote violence
2018,Tell Abiad,36.6126604651163,38.9645093023256,43,49,Explosions/Remote violence
2018,Ar Raqqa,35.9443495575221,39.043585840708,113,184,Explosions/Remote violence
2018,Deir ez Zor,35.2987141025641,40.3513128205128,78,167,Violence against civilians
2018,Menbij,36.5107414634146,37.9332317073171,41,53,Explosions/Remote violence
2018,Harim,36.1983046875,36.64793125,64,77,Violence against civilians
2018,Ar Raqqa,35.9489096774194,39.0482903225807,31,35,Violence against civilians
2018,Ras Al Ain,36.8270193548387,40.0859935483871,31,45,Explosions/Remote violence
2018,Quamishli,37.008625,41.2476125,24,14,Violence against civilians
2018,Hama,35.3014523076923,36.9491630769231,130,664,Battles
2018,Jebel Saman,36.1476132075472,36.9869981132076,53,58,Violence against civilians
2018,Lattakia,35.7490826923077,35.9567663461538,104,35,Explosions/Remote violence
2018,Quamishli,37.03785,41.1864166666667,12,24,Battles
2018,Harim,36.2053879310345,36.6660706896552,58,107,Battles
2018,Al Haffa,35.7341333333333,36.1753194444445,36,149,Battles
2018,Damascus,33.5095833333333,36.2790979166666,48,63,Violence against civilians
2018,As Suqaylabiyah,35.5507725,36.363145,40,126,Battles
2018,Al Hasakeh,36.3673897058824,40.7611941176471,68,104,Violence against civilians
2018,Lattakia,35.7450125,35.9491583333333,24,131,Battles
2018,Duma,33.5504131578946,36.4496496491228,570,1500,Explosions/Remote violence
2018,Afrin,36.5373071186441,36.808703220339,590,815,Explosions/Remote violence
2018,Ariha,35.7415212121212,36.5436409090909,66,97,Battles
2018,Dara,32.6626425899281,36.1407414388487,695,438,Explosions/Remote violence
2018,As Sanamayn,33.0927111111111,36.145562962963,27,135,Battles
2018,Ras Al Ain,36.8417578947369,40.0707263157895,19,8,Violence against civilians
2018,Al Mara,35.5523955223881,36.798863880597,335,462,Battles
